"provincia_name","provincia_url","provincia_embalse_name","provincia_embalse_url"
"Embalses de la provincia de Teruel","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Teruel","Embalse de Lechago","https://es.wikipedia.org/wiki/Embalse_de_Lechago"
"Embalses de la provincia de Teruel","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Teruel","Presa de Los Toranes","https://es.wikipedia.org/wiki/Presa_de_Los_Toranes"
"Embalses de la provincia de Teruel","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Teruel","Embalse de Valbona","https://es.wikipedia.org/wiki/Embalse_de_Valbona"
"Embalses de la provincia de Toledo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Toledo","Embalse de Cazalegas","https://es.wikipedia.org/wiki/Embalse_de_Cazalegas"
"Embalses de la provincia de Toledo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Toledo","Embalse de Finisterre","https://es.wikipedia.org/wiki/Embalse_de_Finisterre"
"Embalses de la provincia de Toledo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Toledo","Embalse de Navalcán","https://es.wikipedia.org/wiki/Embalse_de_Navalc%C3%A1n"
"Embalses de la provincia de Toledo","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Toledo","Embalse de Rosarito","https://es.wikipedia.org/wiki/Embalse_de_Rosarito"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Bellús","https://es.wikipedia.org/wiki/Embalse_de_Bell%C3%BAs"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Benagéber","https://es.wikipedia.org/wiki/Embalse_de_Benag%C3%A9ber"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Presa del Bosquet","https://es.wikipedia.org/wiki/Presa_del_Bosquet"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Buseo","https://es.wikipedia.org/wiki/Embalse_de_Buseo"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Contreras","https://es.wikipedia.org/wiki/Embalse_de_Contreras"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Cortes-La Muela","https://es.wikipedia.org/wiki/Embalse_de_Cortes-La_Muela"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de El Naranjero","https://es.wikipedia.org/wiki/Embalse_de_El_Naranjero"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Embarcaderos","https://es.wikipedia.org/wiki/Embalse_de_Embarcaderos"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Escalona","https://es.wikipedia.org/wiki/Embalse_de_Escalona"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Forata","https://es.wikipedia.org/wiki/Embalse_de_Forata"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Loriguilla","https://es.wikipedia.org/wiki/Embalse_de_Loriguilla"
"Embalses de la provincia de Valencia","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valencia","Embalse de Tous","https://es.wikipedia.org/wiki/Embalse_de_Tous"
"Embalses de la provincia de Valladolid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valladolid","Embalse de Encinas de Esgueva","https://es.wikipedia.org/wiki/Embalse_de_Encinas_de_Esgueva"
"Embalses de la provincia de Valladolid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valladolid","Embalse de San José","https://es.wikipedia.org/wiki/Embalse_de_San_Jos%C3%A9"
"Embalses de la provincia de Valladolid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valladolid","Embalse de la Santa Espina","https://es.wikipedia.org/wiki/Embalse_de_la_Santa_Espina"
"Embalses de la provincia de Valladolid","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Valladolid","Embalse de Valdemudarra","https://es.wikipedia.org/wiki/Embalse_de_Valdemudarra"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Presa de Almendra","https://es.wikipedia.org/wiki/Presa_de_Almendra"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Presa de Bemposta","https://es.wikipedia.org/wiki/Presa_de_Bemposta"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Presa de Castro","https://es.wikipedia.org/wiki/Presa_de_Castro"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Embalse de Cernadilla","https://es.wikipedia.org/wiki/Embalse_de_Cernadilla"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Presa de Miranda","https://es.wikipedia.org/wiki/Presa_de_Miranda"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Embalse de Nuestra Señora del Agavanzal","https://es.wikipedia.org/wiki/Embalse_de_Nuestra_Se%C3%B1ora_del_Agavanzal"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Presa de Picote","https://es.wikipedia.org/wiki/Presa_de_Picote"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Embalse de Puente Porto","https://es.wikipedia.org/wiki/Embalse_de_Puente_Porto"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Presa de Ricobayo","https://es.wikipedia.org/wiki/Presa_de_Ricobayo"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Embalse de San Sebastián","https://es.wikipedia.org/wiki/Embalse_de_San_Sebasti%C3%A1n"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Embalse de Valparaíso","https://es.wikipedia.org/wiki/Embalse_de_Valpara%C3%ADso"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Embalse de Vega de Tera","https://es.wikipedia.org/wiki/Embalse_de_Vega_de_Tera"
"Embalses de la provincia de Zamora","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zamora","Presa de Villalcampo","https://es.wikipedia.org/wiki/Presa_de_Villalcampo"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de Caspe","https://es.wikipedia.org/wiki/Embalse_de_Caspe"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de La Hoya de Almochuel","https://es.wikipedia.org/wiki/Embalse_de_La_Hoya_de_Almochuel"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de La Loteta","https://es.wikipedia.org/wiki/Embalse_de_La_Loteta"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de Maidevera","https://es.wikipedia.org/wiki/Embalse_de_Maidevera"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de Mequinenza","https://es.wikipedia.org/wiki/Embalse_de_Mequinenza"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de Mularroya","https://es.wikipedia.org/wiki/Embalse_de_Mularroya"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de Ribarroja","https://es.wikipedia.org/wiki/Embalse_de_Ribarroja"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de San Bartolomé","https://es.wikipedia.org/wiki/Embalse_de_San_Bartolom%C3%A9"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de La Tranquera","https://es.wikipedia.org/wiki/Embalse_de_La_Tranquera"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Embalse de Yesa","https://es.wikipedia.org/wiki/Embalse_de_Yesa"
"Embalses de la provincia de Zaragoza","https://es.wikipedia.org/wiki/Categor%C3%ADa:Embalses_de_la_provincia_de_Zaragoza","Recrecimiento de la presa de Yesa","https://es.wikipedia.org/wiki/Recrecimiento_de_la_presa_de_Yesa"
